,tags,volume
0,virusshare084,1000
1,yara:ispe32,996
2,yara:iswindowsgui,991
3,yara:hasrichsignature,686
4,runnable:win32:dll,614
5,yara:isdll,614
6,yara:suspicious_packer_section,613
7,yara:win_files_operation,544
8,yara:str_win32_winsock2_library,532
9,yara:str_win32_wininet_library,508
10,yara:hasoverlay,490
11,yara:seh_init,485
12,yara:str_win32_internet_api,469
13,yara:win_registry,453
14,yara:microsoft_visual_cpp_v50v60_mfc,448
15,runnable:win32:exe,382
16,yara:ispacked,370
17,yara:win_hook,369
18,yara:upxv200v290markusoberhumerlaszlomolnarjohnreiser,329
19,yara:screenshot,329
20,yara:upx,327
21,yara:str_win32_http_api,269
22,yara:win_private_profile,234
23,yara:hasmodified_dos_message,221
24,yara:seh_save,221
25,yara:microsoft_visual_cpp_v60_dll,215
26,yara:microsoft_visual_cpp_v70_dll,215
27,yara:microsoft_visual_cpp_60_dll_debug,215
28,yara:microsoft_visual_cpp_60,215
29,yara:armadillov1xxv2xx,215
30,yara:armadillo_v1xx_v2xx_additional,215
31,yara:armadillo_v1xx_v2xx,215
32,yara:win_token,214
33,yara:escalate_priv,210
34,yara:yodas_protector_v1033_dllocx_ashkbiz_danehkar_h,203
35,yara:network_http,201
36,yara:keylogger,191
37,yara:microsoft_visual_cpp_60_dll_additional,178
38,yara:microsoft_visual_cpp_60_dll,178
39,yara:win_mutex,175
40,yara:network_tcp_socket,172
41,yara:maldoc_geteip_method_1,146
42,yara:borland,135
43,yara:borland_delphi_dll,128
44,yara:delphi_copy,126
45,yara:network_dns,118
46,yara:delphi_comparecall,117
47,yara:md5_constants,115
48,yara:anti_dbg,115
49,yara:upxv20markuslaszloreiser,114
50,yara:base64_table,111
51,yara:inject_thread,106
52,yara:acprotect_13x_14x_dll_risco_software_inc,105
53,yara:upackv037dwing,90
54,yara:maskpev20yzkzero,82
55,yara:upack_036_beta_dwing,79
56,yara:borland_delphi_30_additional,76
57,yara:borland_delphi_30_,76
58,yara:borland_delphi_v30,76
59,yara:borland_delphi_v40_v50,76
60,yara:upack_patch_or_any_version_dwing,74
61,yara:upack_patch_or_any_version_sign_by_hot_unp,74
62,yara:upack_patchoranyversiondwing,74
63,yara:upack_036_beta_dwing_additional,74
64,yara:debuggerhiding__thread,74
65,yara:upack_v028_039_relocated_image_base_delphi_net_dll_or_something_else_dwing_h,74
66,yara:upack_v028_039_relocated_image_base_delphi_net_dll_or_something_else_dwing,74
67,yara:upack_028_0399_relocated_image_base_delphi_net_dll_or_something_else_dwing_h,74
68,yara:winupackv039finalrelocatedimagebasebydwingc2005h2,74
69,yara:upack_v028_0399_relocated_image_base_delphi_net_dll_or_something_else_img_srcimagessmiliessmilegif_,74
70,yara:upack_v03x_dwing_additional,74
71,yara:upack_028_0399_relocated_image_base_delphi_net_dll_or_something_else_dwing,74
72,yara:upack_v036_v037_dll_dwing,74
73,yara:winupack_v039_final_relocated_image_base_by_dwing_c2005_h2,74
74,yara:upack_v03x_dwing,74
75,yara:winupack_v039_final_relocated_image_base_by_dwing_c2005_h2_additional,74
76,yara:threadcontrol__context,72
77,yara:upx_wwwupxsourceforgenet_additional,71
78,yara:upx_wwwupxsourceforgenet,71
79,yara:borland_delphi_40,71
80,yara:borland_delphi_40_additional,71
81,yara:borland_delphi_setup_module,71
82,yara:packerupx_compresorgratuito_wwwupxsourceforgenet,69
83,yara:debuggercheck__queryinfo,67
84,yara:check_outputdebugstringa_iat,67
85,yara:upx20030xmarkusoberhumerlaszlomolnarjohnreiser,63
86,yara:pecompactv2xx,56
87,yara:upx_290_lzma,47
88,yara:upx_290_lzma_additional,47
89,yara:upx_290_lzma_markus_oberhumer_laszlo_molnar_john_reiser,47
90,yara:upx_3,47
91,yara:upx290lzmamarkusoberhumerlaszlomolnarjohnreiser,47
92,yara:netopsystems_fead_optimizer_1,47
93,yara:microsoft_visual_cpp_v60,45
94,yara:microsoft_visual_cpp,43
95,yara:microsoft_visual_cpp_v50v60_mfc_additional,43
96,yara:microsoft_visual_cpp_50,43
97,yara:delphi_random,41
98,yara:pecompact_253_dll_bitsum_technologies,39
99,yara:pecompact2xxbitsumtechnologies,39
100,yara:pecompact_v20_additional,39
101,yara:pecompact_v20,39
102,yara:pecompact_v2x_bitsum_technologies,39
103,yara:pecompact_2xx_bitsum_technologies,39
104,yara:pecompact_2x_jeremy_collake,39
105,yara:pecompact_253_dll_bitsum_technologies_additional,39
106,yara:pecompact_v2x_bitsum_technologies_additional,39
107,yara:upx_v0896_v102_v105_v122_dll,39
108,yara:pecompact_v208_bitsum_technologiessignature_by_loveboom,39
109,yara:pecompactv2xbitsumtechnologies,39
110,yara:upx_v0896_v102_v105_v122,39
111,yara:upx_v0896_v102_v105_v122_dll_laszlo_markus,39
112,yara:upx_v0896_v102_v105_v122_dll_additional,39
113,yara:upx_v0896_v102_v105_v122_additional,39
114,yara:antisb_threatexpert,38
115,yara:hasdebugdata,37
116,yara:pecompact2,36
117,yara:pecompact_v2xx,36
118,yara:pecompact_20x_heuristic_mode_jeremy_collake,36
119,yara:pecompact_v2xx_additional,36
120,yara:vc8_random,32
121,yara:typical_malware_string_transforms,31
122,yara:upack_v028_v0399_dwing_20080321,29
123,yara:upack_v028_v0399_dwingnbsp_nbsp_signbyfly_20080321,29
124,yara:network_dropper,29
125,yara:crc32_poly_constant,28
126,yara:big_numbers1,28
127,yara:borland_delphi,26
128,yara:upackv039finaldwing,25
129,yara:network_udp_sock,22
130,yara:isnet_exe,21
131,yara:maldoc_find_kernel32_base_method_1,19
132,yara:advapi_hash_api,19
133,yara:microsoft_visual_c_basic_net,19
134,yara:netexecutablemicrosoft,18
135,yara:microsoft_visual_c_v70_basic_net_additional,16
136,yara:microsoft_visual_c_v70_basic_net,16
137,yara:crc32_table,16
138,yara:microsoft_visual_studio_net,16
139,yara:microsoft_visual_studio_net_additional,16
140,yara:net_executable,16
141,yara:net_executable_,16
142,yara:network_smtp_dotnet,16
143,yara:upack_v037_v039_dwing,16
144,yara:upack_v037_dwing,16
145,yara:microsoft_visual_basic_v50,16
146,yara:microsoft_visual_cpp_70_mfc,15
147,yara:upx_v0896_v102_v105_v124_markus_laszlo_overlay,15
148,yara:d1s1gv11betad1n,15
149,yara:armadillo_v2xx_copymem_ii_additional,15
150,yara:upx_v0896_v102_v105_v124_markus_laszlo_overlay_additional,15
151,yara:delphi_strtoint,14
152,yara:vmdetect,14
153,yara:petite_v21_2,11
154,yara:petite_v21_2_hint_win_ep,11
155,yara:sha1_constants,11
156,yara:blowfish_constants,11
157,yara:delphi_formshow,11
158,yara:ripemd160_constants,11
159,yara:petite21,11
160,yara:petite_v21,11
161,yara:fsg_v110_eng_dulekxt_borland_delphi_borland_cpp_additional,11
162,yara:packerpetite_v22_compresor_wwwun4seencompetite,11
163,yara:petite_v21_2_additional,11
164,yara:petite_v21_additional,11
165,yara:petite_v21_ian_luck,11
166,yara:petite_v22_compresor_wwwun4seencompetite,11
167,yara:petite_v22_wwwun4seencompetite,11
168,yara:petite_v22_wwwun4seencompetite_additional,11
169,yara:petitev21,11
170,yara:petitev212,11
171,yara:isbeyondimagesize,10
172,yara:big_numbers3,10
173,yara:network_tcp_listen,10
174,yara:armadillo_v4x,10
175,yara:upack_v039_final_dwing_h,9
176,yara:rijndael_aes,9
177,yara:upack_v039_final_sign_by_hot_unp_additional,9
178,yara:winupack_v039_final_by_dwing_c2005_h1_additional,9
179,yara:winupackv039finalbydwingc2005h1,9
180,yara:winupack_v039_final_by_dwing_c2005,9
181,yara:bobsoftminidelphibobbobsoft,9
182,yara:big_numbers2,9
183,yara:winupack_v039_final_by_dwing_c2005_additional,9
184,yara:upack_v039_final_sign_by_hot_unp,9
185,yara:winupack_v039_final_by_dwing_c2005_h1,9
186,yara:bobsoft_mini_delphi_bob_bobsoft_additional,9
187,yara:microsoft_visual_cpp_8,9
188,yara:upack_v0399_dwing_additional,9
189,yara:upack_v039_final,9
190,yara:vc8_microsoft_corporation,9
191,yara:vmprotect_1704_phpbb3,8
192,yara:upx_293_lzma,8
193,yara:upx_293_lzma_additional,8
194,yara:upx_302,8
195,yara:upx_v30_exe_lzma_markus_oberhumer_laszlo_molnar_john_reiser_additional,8
196,yara:upx293300lzmamarkusoberhumerlaszlomolnarjohnreiser,8
197,yara:upx_293_300_lzma,8
198,yara:upx_v30_exe_lzma_markus_oberhumer_laszlo_molnar_john_reiser,8
199,yara:upx_293_300_lzma_markus_oberhumer_laszlo_molnar_john_reiser,8
200,yara:upack_0399_dwing,7
201,yara:without_attachments,7
202,yara:seh__vectored,7
203,yara:nullsoft_pimp_stub_sfx,7
204,yara:upack_v036_beta_dwing_additional,7
205,yara:upack_v010_v012beta_sign_by_hot_unp,7
206,yara:upackv0399dwing,7
207,yara:upack_v010_v012beta_sign_by_hot_unp_additional,7
208,yara:network_smtp_raw,7
209,yara:iceid_bank_trojan,6
210,yara:generatetlsclienthellopacket_test,6
211,yara:with_images,6
212,yara:seh__vba,6
213,yara:upackv036alphadwing,6
214,yara:microsoft_visual_basic_v50v60_additional,6
215,yara:microsoft_visual_basic_v50v60,6
216,yara:borland_delphi_v60_v70_additional,6
217,yara:microsoft_visual_basic_v50_v60,6
218,yara:microsoft_visual_basic_v50_additional,6
219,yara:visual_cpp_2005_release_microsoft,6
220,yara:rat_webcam,6
221,yara:fgint_findprimegoodcurveandpoint,6
222,yara:rc6_constants,6
223,yara:delphi_decodedate,6
224,yara:with_urls,6
225,yara:crc32b_poly_constant,5
226,yara:upack_037_beta_dwing_additional,5
227,yara:importtableisbad,5
228,yara:upackv036betadwing,5
229,yara:microsoft_visual_cpp_v60_dll_additional,5
230,yara:safeguard_103_simonzh,5
231,yara:big_numbers0,5
232,yara:ahteam_ep_protector_03_fake_pcguard_403_415_feuerrader,5
233,yara:md5_api,5
234,yara:microjoiner_17_coban2k_additional,5
235,yara:upack_037_beta_dwing,5
236,yara:sha512_constants,5
237,yara:upack_v036_beta_dwing,5
238,yara:sha2_blake2_ivs,5
239,yara:upackv036dwing,5
240,yara:cred_local,5
241,yara:whirlpool_constants,5
242,yara:aspack_v212_alexey_solodovnikov,4
243,yara:aspack_v212_additional,4
244,yara:asprotect_v2x_dll_alexey_solodovnikov_additional,4
245,yara:aspack_v21_additional,4
246,yara:aspack_v212,4
247,yara:rat_rdp,4
248,yara:asprotect_v2x_dll_alexey_solodovnikov,4
249,yara:aspackv212alexeysolodovnikov,4
250,yara:protectsharewarev11ecompservcms,4
251,yara:cryptolockv202engryanthian,4
252,yara:asprotectv2xdllalexeysolodovnikov,4
253,yara:aspack_v211d,4
254,yara:create_service,4
255,yara:disable_firewall,4
256,yara:nspack_3x_liu_xing_ping,4
257,yara:nspack_3x_liu_xing_ping_additional,4
258,yara:hijack_network,4
259,yara:aspack_212withouth_poly_solodovnikov_alexey,4
260,yara:disable_antivirus,4
261,yara:codevirtualizer1310oreanstechnologies,3
262,yara:cap_hookexkeylogger,3
263,yara:sniff_audio,3
264,yara:isconsole,3
265,yara:visual_cpp_2003_dll_microsoft,3
266,yara:hasdigitalsignature,3
267,yara:acidcrypt_additional,2
268,yara:_pseudosigner_02_fsg_131_anorganix,2
269,yara:_pseudosigner_02_fsg_131,2
270,yara:zprotect_v144_lifeengines,2
271,yara:rar_sfx_additional,2
272,yara:nspack14bynorthstarliuxingping,2
273,yara:mingw_1,2
274,yara:mingw_gcc_3x,2
275,yara:mingw_gcc_3x_additional,2
276,yara:mingwgcc3x,2
277,yara:mingwin32_gcc_3x,2
278,yara:mingwin32_gcc_3x_additional,2
279,yara:mingwin32_v,2
280,yara:mingwin32_v_h,2
281,yara:mingwin32_v_h_additional,2
282,yara:rar_sfx,2
283,yara:fsgv20,2
284,yara:fsg_131_dulekxt_,2
285,yara:fsg_131_dulekxt,2
286,yara:fsg131dulekxt,2
287,yara:network_ssl,2
288,yara:cookietools,2
289,yara:debuggerexception__setconsolectrl,2
290,yara:installer_vise_custom_additional,2
291,yara:pseudosigner_02_fsg_131_anorganix,2
292,yara:pseudosigner_02_fsg_131,2
293,yara:pseudosigner02fsg131anorganix,2
294,yara:borland_delphi_v60_v70,2
295,yara:nspack_v37_liuxingping,2
296,yara:nspackv37liuxingping,2
297,yara:installer_vise_custom,2
298,yara:nspack_v37_north_star_h_additional,2
299,yara:nspack_v37_north_star_h,2
300,yara:nspack_v37_north_star,2
301,yara:nspack_v37_liuxingping_additional,2
302,yara:upack_v029_beta_v031_beta_sign_by_hot_unp_additional,1
303,yara:upack_v029_beta_v031_beta_sign_by_hot_unp,1
304,yara:upack_v029_beta_v031_beta_dwing,1
305,yara:upack_v029_v031_dwing_20080321,1
306,yara:upack_v029_v031_dwingnbsp_nbsp_signbyfly_20080321,1
307,yara:upack_v032_dwing_20080321,1
308,yara:vc6_random,1
309,yara:yodas_protector_v102b_ashkbiz_danehkar,1
310,yara:upxprotectorv10x2,1
311,yara:upack_v029_beta_v031_beta,1
312,yara:without_urls,1
313,yara:yodas_protector_102b_ashkbiz_danehkar,1
314,yara:xhider10global,1
315,yara:upack_v032_dwingnbsp_nbsp_signbyfly_20080321,1
316,yara:upx_v0896_v102_v105_v122_delphi_stub_additional,1
317,yara:without_images,1
318,yara:upx_v0896_v102_v105_v122_delphi_stub,1
319,yara:visual_cpp_2005_dll_microsoft,1
320,yara:upx_1_00_to_1_07,1
321,yara:upackv029betav031betadwing,1
322,yara:upackv024v028alphadwing,1
323,yara:upackv01xv02xdwing,1
324,yara:upx_v0896_v102_v105_v122_delphi_stub_laszlo_markus,1
325,misc:html,1
326,yara:upack_v024_v028alpha_sign_by_hot_unp_additional,1
327,yara:mew_11_se_11_northfox,1
328,yara:exe_additional,1
329,yara:exporttableisbad,1
330,yara:fsg_20_bartxt,1
331,yara:fsg_v110_eng_dulekxt_microsoft_visual_c_basic_net,1
332,yara:fsg_v20,1
333,yara:fsg_v20_additional,1
334,yara:fsg_v20_bartxt,1
335,yara:fsgv20bartxt,1
336,yara:grozlex,1
337,yara:mew_11_se_12,1
338,yara:microsoft_cab_sfx_additional,1
339,yara:mew_11_se_12_additional,1
340,yara:mew_11_se_v11_northfox,1
341,yara:mew_11_se_v11_northfox_hcc,1
342,yara:mew_11_se_v11_northfox_hcc_additional,1
343,yara:mew_11_se_v12_eng_northfox,1
344,yara:mew_11_se_v12_eng_northfox_,1
345,yara:mew_11_se_v12_northfoxhcc,1
346,yara:mew_11_se_v12_northfoxhcc_additional,1
347,yara:mew_11_xx,1
348,yara:exe_,1
349,yara:delphi_randomrange,1
350,yara:cred_ie7,1
351,yara:borland_delphi_v50_kolmck,1
352,yara:_pseudosigner_02_yodas_protector_102,1
353,yara:_pseudosigner_02_yodas_protector_102_anorganix,1
354,yara:_pseudosigner_02_yodas_protector_102_anorganix_additional,1
355,yara:antivm_vmware,1
356,yara:aspack_v10804_additional,1
357,yara:aspack_v10804_hint_win_ep,1
358,yara:asprotect13321registeredalexeysolodovnikov,1
359,yara:asprotect_133_21_registered_alexey_solodovnikov,1
360,yara:asprotect_133_21_registered_alexey_solodovnikov_additional,1
361,yara:asprotect_v11_brs,1
362,yara:asprotect_v12x_new_strain,1
363,yara:asprotect_v12x_new_strain_additional,1
364,yara:asprotect_v2x_registered_alexey_solodovnikov,1
365,yara:asprotectske21xexealexeysolodovnikov,1
366,yara:asprotectv12xnewstrain,1
367,yara:beroexepackerv100bero,1
368,yara:borland_delphi_50_kolmck,1
369,yara:borland_delphi_dll_additional,1
370,yara:borland_delphi_v50_kol,1
371,yara:microsoft_cab_sfx,1
372,yara:mingwin32_gcc_v3x,1
373,yara:upack_v024_v028alpha_sign_by_hot_unp,1
374,yara:upack_024_027_beta_028_alpha_dwing,1
375,yara:purebasic_dll_neil_hodgson_additional,1
376,yara:purebasicdll,1
377,yara:purebasicdllneilhodgson,1
378,yara:rijndael_aes_char,1
379,yara:rookie,1
380,yara:rookiestrings,1
381,yara:sniff_lan,1
382,yara:upack024027beta028alphadwing,1
383,yara:upack_01x_020_021_024_beta_dwing,1
384,yara:upack_024_027_beta_028_alpha_dwing_,1
385,yara:mslrh_v031_emadicius,1
386,yara:upack_024_beta_dwing,1
387,yara:upack_024_beta_dwing_additional,1
388,yara:upack_02x_beta_dwing,1
389,yara:upack_02x_dwing,1
390,yara:upack_v01x_v02x_dwing,1
391,yara:upack_v01x_v02x_dwing_additional,1
392,yara:upack_v024_v028_alpha_dwing,1
393,yara:upack_v024_v028_dwing_20080321,1
394,yara:upack_v024_v028_dwingnbsp_nbsp_signbyfly_20080321,1
395,yara:purebasic_dll_neil_hodgson,1
396,yara:pseudosigner_02_yodas_protector_102_anorganix,1
397,yara:pseudosigner02yodasprotector102anorganix,1
398,yara:ntkrnlsecuresuitentkrnlteam,1
399,yara:nspack3xliuxingping,1
400,yara:nspack_31_by_north_star_liu_xing_ping,1
401,yara:nspack_31_by_north_star_liu_xing_ping_additional,1
402,yara:nspack_31_liu_xing_ping,1
403,yara:nspack_31_north_star_h,1
404,yara:nspack_31_north_star_h_additional,1
405,yara:nspack_v31_liuxingping,1
406,yara:nspack_v31_liuxingping_additional,1
407,yara:nspack_v31_north_star,1
408,yara:nspack_v31_north_star_additional,1
409,misc:iso-8859-1,1
410,yara:nspack_v31_north_star_h_additional,1
411,yara:nspack_v34_v35_liuxingping,1
412,yara:nspack_v34_v35_liuxingping_additional,1
413,yara:nspackv31liuxingping,1
414,yara:nspackv31northstar,1
415,yara:nspackv34v35liuxingping,1
416,yara:ntkrnlpackerashkbizdanehkar,1
417,yara:ntkrnlsecuresuite01015ntkrnlsoftware,1
418,yara:nspack_v31_north_star_h,1
